Log file open, 02/24/23 17:01:57
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD277600][00000A53DE080000 52] iPhoneSE3, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD279A00][00000A53DE085000 52] iPhone14, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD278600][00000A53DE087800 52] iPhone14Plus, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD279600][00000A53DE08A000 52] iPhone14Pro, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27C000][00000A53DE08C800 52] iPhone14ProMax, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27B600][00000A53DE072800 52] iPadPro105, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27C200][00000A53DE0A0000 52] iPadPro129, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27CA00][00000A53DE0A5000 52] iPadPro97, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD277A00][00000A53DE0A7800 52] iPadPro2_129, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27BC00][00000A53DE0AA000 52] iPad5, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD278200][00000A53DE0AC800 52] iPad6, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27B400][00000A53DE082800 52] iPad7, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27D000][00000A53DE0B0000 52] iPad8, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27C600][00000A53DE0B5000 52] iPad9, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27D200][00000A53DE0B7800 52] iPad10, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27DA00][00000A53DE0BA000 52] iPadPro11, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27BE00][00000A53DE0BC800 52] iPadPro2_11, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27CC00][00000A53DE0A2800 52] iPadPro3_11, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27B800][00000A53DE0C0000 52] iPadPro4_11, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27C400][00000A53DE0C5000 52] iPadPro3_129, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27E000][00000A53DE0C7800 52] iPadPro4_129, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27D600][00000A53DE0CA000 52] iPadPro5_129, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27E200][00000A53DE0CC800 52] iPadPro6_129, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27EA00][00000A53DE0B2800 52] AppleTV, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27CE00][00000A53DE0D0000 52] AppleTV4K, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27DC00][00000A53DE0D5000 52] AppleTV2_4K, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27C800][00000A53DE0D7800 52] TVOS, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27D400][00000A53DE0DC800 52] Mac, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27FE00][00000A53DE0DA000 52] MacEditor, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27E400][00000A53DE0C2800 52] MacClient, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DD27FC00][00000A53DE0E0000 52] MacServer, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE120200][00000A53DE0E7800 52] Linux, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE120400][00000A53DE0E5000 52] LinuxEditor, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE121400][00000A53DE0EA000 52] LinuxArm64Editor, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE120A00][00000A53DE0EC800 52] LinuxArm64, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE121800][00000A53DE0D2800 52] LinuxClient, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE121C00][00000A53DE0F0000 52] LinuxArm64Client, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE121E00][00000A53DE0F5000 52] LinuxServer, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE121A00][00000A53DE0F7800 52] LinuxArm64Server, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE122000][00000A53DE0FA000 52] Android, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE120800][00000A53DE0FC800 52] Android_Preview_OpenGL, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE122200][00000A53DE0E2800 52] Android_Preview_Vulkan, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE122A00][00000A53DE100000 52] Android_Low, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE121600][00000A53DE105000 52] Android_Mid, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE120E00][00000A53DE107800 52] Android_High, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE120600][00000A53DE10A000 52] Android_Default, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE120000][00000A53DE10C800 52] Android_Adreno4xx, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE123000][00000A53DE0F2800 52] Android_Adreno5xx_Low, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE122600][00000A53DE110000 52] Android_Adreno5xx, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE123200][00000A53DE115000 52] Android_Adreno6xx, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE123A00][00000A53DE117800 52] Android_Adreno6xx_Vulkan, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE121000][00000A53DE11A000 52] Android_Adreno7xx, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE122C00][00000A53DE11C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE120C00][00000A53DE102800 52] Android_Mali_T6xx, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE122400][00000A53DE140000 52] Android_Mali_T7xx, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE124000][00000A53DE145000 52] Android_Mali_T8xx, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE123600][00000A53DE147800 52] Android_Mali_G71, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE124200][00000A53DE14A000 52] Android_Mali_G72, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE124A00][00000A53DE14C800 52] Android_Mali_G72_Vulkan, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE122E00][00000A53DE112800 52] Android_Mali_G76, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE123C00][00000A53DE150000 52] Android_Mali_G76_Vulkan, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE122800][00000A53DE155000 52] Android_Mali_G77, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE123400][00000A53DE157800 52] Android_Mali_G77_Vulkan, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE125000][00000A53DE15A000 52] Android_Mali_G78, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE124600][00000A53DE15C800 52] Android_Mali_G78_Vulkan, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE125200][00000A53DE142800 52] Android_Mali_G710, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE125A00][00000A53DE160000 52] Android_Mali_G710_Vulkan, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE123E00][00000A53DE165000 52] Android_Xclipse_920, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE124C00][00000A53DE167800 52] Android_Xclipse_920_Vulkan, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE123800][00000A53DE16A000 52] Android_Vulkan_SM5, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE124400][00000A53DE16C800 52] Android_PowerVR_G6xxx, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE126000][00000A53DE152800 52] Android_PowerVR_GT7xxx, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE125600][00000A53DE170000 52] Android_PowerVR_GE8xxx, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE126200][00000A53DE175000 52] Android_PowerVR_GM9xxx, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE125E00][00000A53DE177800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE124800][00000A53DE17A000 52] Android_TegraK1, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE126800][00000A53DE17C800 52] Android_Unknown_Vulkan, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE127000][00000A53DE162800 52] Oculus_Quest, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE126400][00000A53DE180000 52] Oculus_Quest2, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: 	[00000A53DE127200][00000A53DE185000 52] HoloLens, 
[2023.02.24-17.02.00:691][  0]LogDeviceProfileManager: Active device profile: [00000A53DD277E00][00000A53D4F52800 52] WindowsEditor
[2023.02.24-17.02.00:691][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.24-17.02.00:691][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.24-17.02.00:691][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.24-17.02.00:693][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.02.24-17.02.00:693][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.24-17.02.00:693][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-17.02.00:693][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.24-17.02.00:693][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.24-17.02.00:696][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH'
[2023.02.24-17.02.00:696][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyReport_1.log" -log="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Intermediate/TurnkeyLog_1.log" -project="C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/VerticalSlice.uproject"  -Device=Win64@DESKTOP-4M3G2UH" -nocompile -nocompileuat ]
[2023.02.24-17.02.00:728][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
