Log file open, 03/01/23 19:29:00
[2023.03.01-19.31.08:291][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.01-19.31.08:295][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.01-19.31.08:297][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.01-19.31.08:297][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.01-19.31.08:297][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.01-19.31.08:297][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.01-19.31.08:298][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.01-19.31.08:298][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-19.31.08:299][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-19.31.08:299][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-19.31.08:300][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-19.31.08:300][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-19.31.08:301][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-19.31.08:318][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-19.31.08:349][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.01-19.31.08:352][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-19.31.08:372][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-19.31.08:372][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-19.31.08:376][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.01-19.31.08:376][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.01-19.31.08:378][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.01-19.31.08:378][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.01-19.31.08:378][  0]LogInit: FAudioDevice initialized.
[2023.03.01-19.31.08:378][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.01-19.31.08:413][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.01-19.31.08:454][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.01-19.31.08:455][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.01-19.31.08:456][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xc5efb40b", spawning console
[2023.03.01-19.31.08:475][  0]LogLiveCoding: Display: Waiting for server
[2023.03.01-19.31.09:436][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.01-19.31.09:474][  0]LogInit: Transaction tracking system initialized
[2023.03.01-19.31.09:575][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.01-19.31.09:575][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.01-19.31.09:582][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007439 seconds (Found 115 uncontrolled assets)
[2023.03.01-19.31.09:673][  0]BlueprintLog: New page: Editor Load
[2023.03.01-19.31.10:155][  0]LocalizationService: Localization service is disabled
[2023.03.01-19.31.10:254][  0]TimingProfiler: Initialize
[2023.03.01-19.31.10:256][  0]TimingProfiler: OnSessionChanged
[2023.03.01-19.31.10:256][  0]LoadingProfiler: Initialize
[2023.03.01-19.31.10:256][  0]LoadingProfiler: OnSessionChanged
[2023.03.01-19.31.10:258][  0]NetworkingProfiler: Initialize
[2023.03.01-19.31.10:260][  0]NetworkingProfiler: OnSessionChanged
[2023.03.01-19.31.10:260][  0]MemoryProfiler: Initialize
[2023.03.01-19.31.10:260][  0]MemoryProfiler: OnSessionChanged
[2023.03.01-19.31.11:059][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/' took 0.01s
[2023.03.01-19.31.11:352][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.01-19.31.11:718][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.01-19.31.12:080][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.01-19.31.12:093][  0]SourceControl: Source control is disabled
[2023.03.01-19.31.12:094][  0]LogUnrealEdMisc: Loading editor; pre map load, took 133.762
[2023.03.01-19.31.12:099][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-19.31.12:105][  0]LightingResults: New page: Lighting Build
[2023.03.01-19.31.12:122][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.01-19.31.12:126][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-19.31.12:135][  0]MapCheck: New page: Map Check
[2023.03.01-19.31.12:135][  0]LightingResults: New page: Lighting Build
[2023.03.01-19.31.12:198][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-19.31.12:233][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.01-19.31.14:596][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.01-19.31.14:598][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-19.31.14:598][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.01-19.31.14:613][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-19.31.14:614][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-19.31.14:614][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-19.31.15:188][  0]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.747 and deleted 0 files with total size 0 MiB. Scanned 4034 files in 4012 folders with total size 184 MiB.
[2023.03.01-19.31.16:111][  0]LogStaticMesh: Display: Building static mesh Broken...
[2023.03.01-19.31.16:130][  0]LogStaticMesh: Built static mesh [0.02s] /Game/ThirdPerson/Maps/_GENERATED/cguim/Broken.Broken
[2023.03.01-19.31.16:570][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.03.01-19.31.16:588][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.01-19.31.16:589][  0]LogWorldPartition: Display: WorldPartition initialize took 1.97 sec
[2023.03.01-19.31.16:741][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-19.31.16:802][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.01-19.31.16:805][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-19.31.16:808][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.363ms to complete.
[2023.03.01-19.31.16:809][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.712
[2023.03.01-19.31.16:913][  0]LogUnrealEdMisc: Total Editor Startup Time, took 138.581
[2023.03.01-19.31.16:913][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-19.31.16:913][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-19.31.16:913][  0]LogShaderCompilers: Display: Total job queries 1197, among them cache hits 0 (0.00%)
[2023.03.01-19.31.16:913][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Jobs assigned 1192, completed 1183 (99.24%)
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Average time worker was idle: 1.35 s
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 46.41 s, longest 99.06 s
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Job execution time: average 7.35 s, max 13.03 s
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 54.11 s, max 99.49
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 100.94 s
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 8.05 jobs/batch
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Average processing rate: 11.72 jobs/sec
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Total thread time: 845.11 s
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Total thread preprocess time: 47.06 s
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.57%
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Effective parallelization: 8.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-19.31.16:914][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.06 sec, max 1.71 sec, min 0.64 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 1.04 sec, max 2.28 sec, min 0.78 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 1.02 sec, max 2.19 sec, min 0.78 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.73% of total time (compiled  120 times, average 0.76 sec, max 1.02 sec, min 0.56 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.05% of total time (compiled   56 times, average 1.06 sec, max 1.71 sec, min 0.64 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.22% of total time (compiled   56 times, average 0.79 sec, max 1.41 sec, min 0.38 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.67% of total time (compiled   27 times, average 0.84 sec, max 1.86 sec, min 0.65 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 2.55% of total time (compiled   24 times, average 0.90 sec, max 1.91 sec, min 0.67 sec)
[2023.03.01-19.31.16:915][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:147][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-19.31.17:156][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
