Log file open, 03/03/23 10:59:37
[2023.03.03-12.18.29:536][520]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.18.29:556][521]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.29:597][523]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.18.29:617][524]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.29:617][524]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.18.29:636][525]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.34:181][756]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.18.34:181][756]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.18.34:526][774]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.34:677][782]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.18.34:714][784]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.34:849][791]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.18.35:312][815]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.18.35:351][817]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.18.41:040][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-12.18.41:040][108]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-12.18.41:040][108]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-12.18.41:042][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-12.18.41:080][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-12.18.41:087][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-12.18.41:135][108]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-12.18.41:135][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.03-12.18.41:136][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.03-12.18.41:140][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-12.18.41:144][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.03-12.18.41:263][109]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.03-12.18.52:076][581]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-12.18.52:082][581]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-12.18.52:082][581]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 12:18:52)
[2023.03.03-12.18.52:082][581]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-12.18.52:085][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002981s)
[2023.03.03-12.18.52:085][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.003010s)
[2023.03.03-12.18.52:085][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-12.18.52:085][581]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-12.18.52:086][581]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.03.03-12.18.52:136][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.03-12.18.52:138][581]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.03-12.18.52:138][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-12.18.52:138][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-12.18.52:138][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-12.18.52:138][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-12.18.52:138][581]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-12.18.52:138][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-12.18.52:138][581]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-12.18.52:138][581]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-12.18.52:138][581]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-12.18.52:138][581]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-12.18.52:138][581]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-12.18.52:140][581]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-12.18.52:158][581]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-12.18.52:159][581]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-12.18.52:159][581]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-12.18.52:159][581]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-12.18.52:159][581]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.03-12.18.52:159][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.03-12.18.52:161][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.03-12.18.52:161][581]LogInit: FAudioDevice initialized.
[2023.03.03-12.18.52:161][581]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.03-12.18.52:161][581]LogAudio: Display: Audio Device (ID: 12) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-12.18.52:164][581]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-12.18.52:173][581]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-12.18.52
[2023.03.03-12.18.52:173][581]LogWorld: Bringing up level for play took: 0.009057
[2023.03.03-12.18.52:175][581]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.03-12.18.52:176][581]PIE: Server logged in
[2023.03.03-12.18.52:177][581]PIE: Play in editor total start time 0.095 seconds.
[2023.03.03-12.18.57:781][817]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.57:838][820]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.57:957][826]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.58:149][836]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.18.59:509][908]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.59:659][916]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.18.59:716][919]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.18.59:868][927]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.00:036][936]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.00:281][949]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.00:843][979]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.00:995][987]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.01:032][989]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.01:164][996]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.01:643][ 21]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.01:662][ 22]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.03:492][117]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.03:511][118]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.03:823][134]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.03:823][134]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.06:025][248]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.06:046][249]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.06:046][249]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.06:065][250]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.06:394][267]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.06:413][268]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.06:473][271]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.06:492][272]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.06:492][272]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.06:511][273]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.06:627][279]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.06:646][280]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.06:785][287]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.06:804][288]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.06:843][290]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.06:862][291]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.06:882][292]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.06:901][293]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.06:943][295]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.06:961][296]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.14:735][692]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.14:735][692]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.14:946][702]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.15:092][710]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.15:129][712]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.19.15:264][719]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.15:739][744]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.15:758][745]LogBlueprintUserMessages: [PushableObject_C_1] Cannot Push
[2023.03.03-12.19.19:340][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-12.19.19:340][928]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-12.19.19:340][928]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-12.19.19:340][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-12.19.19:380][928]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-12.19.19:387][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-12.19.19:432][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-12.19.19:433][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.03-12.19.19:434][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.03-12.19.19:443][928]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.03-12.19.19:565][929]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.03-12.19.48:585][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.03-12.19.48:597][ 42]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel_Auto5
[2023.03.03-12.19.48:597][ 42]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel_Auto5E3122526413DA09C112364AE6F0C4EB8.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel_Auto5.umap'
[2023.03.03-12.19.48:604][ 42]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel' took 0.066
[2023.03.03-12.19.48:604][ 42]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.066
[2023.03.03-12.21.54:517][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-12.21.54:587][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/PushableObject" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset" SILENT=true
[2023.03.03-12.21.54:604][592]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/PushableObject
[2023.03.03-12.21.54:605][592]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/PushableObjectF3FB7F4D4B5E904B219F4EB25F81AB9A.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/PushableObject.uasset'
[2023.03.03-12.21.54:614][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 3.31 sec)
[2023.03.03-12.21.54:627][592]AssetCheck: New page: Asset Save: PushableObject
[2023.03.03-12.21.54:627][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/PushableObject.PushableObject
[2023.03.03-12.21.55:023][613]BlueprintLog: New page: Compile PushableObject
[2023.03.03-12.21.55:110][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.03-12.22.36:151][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.03-12.22.38:275][660]LogSlate: Window 'Save Content' being destroyed
[2023.03.03-12.22.38:330][661]LogAutomationController: Ignoring very large delta of 2.55 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.03-12.22.50:172][ 71]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-12.22.50:178][ 71]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.03-12.22.50:179][ 71]LogPlayLevel: [PlayLevel] Compiling PushableObject before play...
[2023.03.03-12.22.50:307][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.03-12.22.50:311][ 71]LogPlayLevel: PlayLevel: Blueprint regeneration took 131 ms (1 blueprints)
[2023.03.03-12.22.50:311][ 71]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 12:22:50)
[2023.03.03-12.22.50:311][ 71]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-12.22.50:313][ 71]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002734s)
[2023.03.03-12.22.50:313][ 71]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.002760s)
[2023.03.03-12.22.50:314][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-12.22.50:314][ 71]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-12.22.50:314][ 71]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.03.03-12.22.50:361][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.03-12.22.50:362][ 71]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.03-12.22.50:362][ 71]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-12.22.50:362][ 71]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-12.22.50:362][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-12.22.50:362][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-12.22.50:362][ 71]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-12.22.50:362][ 71]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-12.22.50:362][ 71]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-12.22.50:362][ 71]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-12.22.50:363][ 71]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-12.22.50:363][ 71]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-12.22.50:363][ 71]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-12.22.50:365][ 71]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-12.22.50:383][ 71]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-12.22.50:383][ 71]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-12.22.50:383][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-12.22.50:383][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-12.22.50:384][ 71]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.03-12.22.50:384][ 71]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.03-12.22.50:385][ 71]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.03-12.22.50:385][ 71]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.03-12.22.50:385][ 71]LogInit: FAudioDevice initialized.
[2023.03.03-12.22.50:385][ 71]LogAudio: Display: Audio Device (ID: 13) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-12.22.50:388][ 71]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-12.22.50:397][ 71]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-12.22.50
[2023.03.03-12.22.50:398][ 71]LogWorld: Bringing up level for play took: 0.009609
[2023.03.03-12.22.50:400][ 71]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.03-12.22.50:401][ 71]PIE: Server logged in
[2023.03.03-12.22.50:401][ 71]PIE: Play in editor total start time 0.223 seconds.
[2023.03.03-12.22.57:552][285]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.22.57:552][285]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
[2023.03.03-12.22.58:561][338]LogBlueprintUserMessages: [PushableObject_C_1] Can Push
