Log file open, 03/12/23 21:04:26
[2023.03.12-22.18.01:434][801]MapCheck: Warning: StaticMeshActor_151 Static mesh actor has NULL StaticMesh property 
[2023.03.12-22.18.01:434][801]MapCheck: Map check complete: 0 Error(s), 10 Warning(s), took 2.422ms to complete.
[2023.03.12-22.19.54:012][680]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-22.19.54:036][680]LogSlate: Window 'Message Log' being destroyed
[2023.03.12-22.20.12:439][657]Cmd: TRANSACTION UNDO
[2023.03.12-22.20.12:439][657]LogEditorTransaction: Undo Create Actors
[2023.03.12-22.20.30:502][570]Cmd: TRANSACTION UNDO
[2023.03.12-22.20.30:502][570]LogEditorTransaction: Undo Create Actors
[2023.03.12-22.21.44:061][714]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\joshd\Downloads\Ladder.fbx)
[2023.03.12-22.21.44:071][714]LogFbx: Loading FBX Scene from C:\Users\joshd\Downloads\Ladder.fbx
[2023.03.12-22.21.44:113][714]LogFbx: FBX Scene Loaded Succesfully
[2023.03.12-22.21.45:682][714]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.12-22.21.45:735][714]LogFbxMaterialImport: Display: Unable to find Texture file D:\BLENDER FILES\Game project\Ladder\Textures\ladder_Sides_BaseColor.png
[2023.03.12-22.21.45:736][714]LogFbxMaterialImport: Display: Unable to find Texture file D:\BLENDER FILES\Game project\Ladder\Textures\ladder_Sides_Roughness.png
[2023.03.12-22.21.45:736][714]LogFbxMaterialImport: Display: Unable to find Texture file D:\BLENDER FILES\Game project\Ladder\Textures\ladder_Sides_Normal.png
[2023.03.12-22.21.45:742][714]LogFbx: Display: Triangulating static mesh Cube
[2023.03.12-22.21.45:745][714]LogFbxMaterialImport: Display: Unable to find Texture file D:\BLENDER FILES\Game project\Ladder\Textures\ladder_Step_BaseColor.png
[2023.03.12-22.21.45:745][714]LogFbxMaterialImport: Display: Unable to find Texture file D:\BLENDER FILES\Game project\Ladder\Textures\ladder_Step_Roughness.png
[2023.03.12-22.21.45:745][714]LogFbxMaterialImport: Display: Unable to find Texture file D:\BLENDER FILES\Game project\Ladder\Textures\ladder_Step_Normal.png
[2023.03.12-22.21.45:756][714]LogFbx: Display: Triangulating static mesh Cube.003
[2023.03.12-22.21.47:541][714]LogFbxMaterialImport: Display: Unable to find Texture file D:\BLENDER FILES\Game project\Ladder\Textures\ladder_Bolts_BaseColor.png
[2023.03.12-22.21.47:541][714]LogFbxMaterialImport: Display: Unable to find Texture file D:\BLENDER FILES\Game project\Ladder\Textures\ladder_Bolts_Roughness.png
[2023.03.12-22.21.47:541][714]LogFbxMaterialImport: Display: Unable to find Texture file D:\BLENDER FILES\Game project\Ladder\Textures\ladder_Bolts_Normal.png
[2023.03.12-22.21.47:547][714]LogFbx: Display: Triangulating static mesh Cylinder
[2023.03.12-22.21.47:557][714]LogFbx: Display: Triangulating static mesh Cylinder.006
[2023.03.12-22.21.47:566][714]LogFbx: Display: Triangulating static mesh Cylinder.001
[2023.03.12-22.21.47:574][714]LogFbx: Display: Triangulating static mesh Cylinder.002
[2023.03.12-22.21.47:582][714]LogFbx: Display: Triangulating static mesh Cylinder.003
[2023.03.12-22.21.47:589][714]LogFbx: Display: Triangulating static mesh Cylinder.004
[2023.03.12-22.21.47:641][714]LogStaticMesh: Display: Building static mesh Ladder...
[2023.03.12-22.21.48:482][714]LogStaticMesh: Built static mesh [0.84s] /Game/Josh/Philip_Models/Ladder.Ladder
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: ================================================
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Total job queries 1785, among them cache hits 278 (15.57%)
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Tracking 1112 distinct input hashes that result in 458 distinct outputs (41.19%)
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: RAM used: 7.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.48%
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Shaders Compiled: 879
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Jobs assigned 890, completed 879 (98.76%)
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Average time worker was idle: 18.23 s
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Time job spent in pending queue: average 8.43 s, longest 23.85 s
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Job execution time: average 0.68 s, max 2.25 s
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Job life time (pending + execution): average 9.21 s, max 24.37
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.67 s
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Jobs were issued in 820 batches (only local compilation was used), average 1.09 jobs/batch
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Average processing rate: 18.44 jobs/sec
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Total thread time: 403.27 s
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Total thread preprocess time: 24.08 s
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Effective parallelization: 8.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   43 times, average 0.62 sec, max 0.99 sec, min 0.34 sec)
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display:                          TLightMapDensityVSFNoLightMapPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.03.12-22.21.51:261][838]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.12-22.21.51:262][838]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.22% of total time (compiled   68 times, average 0.49 sec, max 1.10 sec, min 0.37 sec)
[2023.03.12-22.21.51:262][838]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.68% of total time (compiled   69 times, average 0.45 sec, max 1.23 sec, min 0.31 sec)
[2023.03.12-22.21.51:262][838]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.33% of total time (compiled   67 times, average 0.44 sec, max 0.58 sec, min 0.33 sec)
[2023.03.12-22.21.51:262][838]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.76% of total time (compiled   68 times, average 0.40 sec, max 0.55 sec, min 0.28 sec)
[2023.03.12-22.21.51:262][838]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.65% of total time (compiled   43 times, average 0.62 sec, max 0.99 sec, min 0.34 sec)
[2023.03.12-22.21.51:262][838]LogShaderCompilers: Display: ================================================
[2023.03.12-22.22.11:520][768]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Josh/Philip_Models/Ladder.Ladder
[2023.03.12-22.22.11:520][768]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Josh/Philip_Models/Ladder.Ladder
[2023.03.12-22.22.11:520][768]LogActorFactory: Actor Factory spawned StaticMesh /Game/Josh/Philip_Models/Ladder.Ladder as actor: StaticMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.StaticMeshActor_161
[2023.03.12-22.22.12:323][808]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Josh/Philip_Models/Ladder.Ladder
[2023.03.12-22.22.12:323][808]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Josh/Philip_Models/Ladder.Ladder
[2023.03.12-22.22.12:324][808]LogActorFactory: Actor Factory spawned StaticMesh /Game/Josh/Philip_Models/Ladder.Ladder as actor: StaticMeshActor /Game/ThirdPersonBP/Maps/Level_1.Level_1:PersistentLevel.StaticMeshActor_162
[2023.03.12-22.23.16:908][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.12-22.23.16:915][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.12-22.23.16:915][276]PIE: New page: PIE session: Level_1 (12 Mar 2023, 22:23:16)
[2023.03.12-22.23.16:915][276]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.12-22.23.16:938][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021750s)
[2023.03.12-22.23.16:938][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.021781s)
[2023.03.12-22.23.16:938][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-22.23.16:938][276]LogAIModule: Creating AISystem for world Level_1
[2023.03.12-22.23.16:938][276]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.03.12-22.23.16:948][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.12-22.23.16:955][276]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.12-22.23.16:955][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.12-22.23.16:955][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.12-22.23.16:955][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.12-22.23.16:955][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.12-22.23.16:955][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.12-22.23.16:955][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.12-22.23.16:955][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.12-22.23.16:955][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.12-22.23.16:955][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.12-22.23.16:955][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.12-22.23.16:955][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.12-22.23.16:957][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.12-22.23.16:978][276]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.12-22.23.16:978][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.12-22.23.16:978][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.12-22.23.16:978][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.12-22.23.16:979][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.12-22.23.16:979][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.12-22.23.16:980][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.12-22.23.16:980][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.12-22.23.16:980][276]LogInit: FAudioDevice initialized.
[2023.03.12-22.23.16:980][276]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_1'.
[2023.03.12-22.23.16:984][276]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.12-22.23.16:998][276]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.12-22.23.16
[2023.03.12-22.23.16:999][276]LogWorld: Bringing up level for play took: 0.015239
[2023.03.12-22.23.17:001][276]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.03.12-22.23.17:003][276]PIE: Server logged in
[2023.03.12-22.23.17:003][276]PIE: Play in editor total start time 0.087 seconds.
[2023.03.12-22.23.29:115][974]LogBlueprintUserMessages: [Main_C_2] 233.469381
[2023.03.12-22.23.30:122][ 34]LogBlueprintUserMessages: [Main_C_2] 232.190724
[2023.03.12-22.23.30:122][ 34]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.12-22.23.35:160][334]LogBlueprintUserMessages: [Main_C_2] 233.468563
[2023.03.12-22.23.36:105][390]LogBlueprintUserMessages: [Main_C_2] 232.199973
[2023.03.12-22.23.36:105][390]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.12-22.23.37:979][501]LogBlueprintUserMessages: [Main_C_2] 233.469074
[2023.03.12-22.23.38:947][559]LogBlueprintUserMessages: [Main_C_2] 232.191581
[2023.03.12-22.23.38:947][559]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.03.12-22.23.39:742][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-22.23.39:742][604]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.12-22.23.39:742][604]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.12-22.23.39:746][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-22.23.39:749][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.12-22.23.39:752][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.12-22.23.39:758][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.12-22.23.39:763][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.12-22.23.39:765][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.12-22.23.39:775][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.12-22.23.39:831][605]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.03.12-22.23.43:406][722]Cmd: DELETE
[2023.03.12-22.23.43:407][722]Cmd: ACTOR DELETE
[2023.03.12-22.23.43:415][722]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.12-22.23.43:423][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.12-22.23.43:427][722]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.03.12-22.24.09:331][146]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Josh/Connor_Models/Turret_Export_v01_Anim.Turret_Export_v01_Anim
[2023.03.12-22.24.09:342][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-22.24.09:359][146]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_90:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.12-22.24.09:529][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-22.24.09:639][146]LogSlate: Took 0.004460 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.12-22.24.09:649][146]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.03.12-22.24.09:657][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.12-22.24.09:678][146]LogViewport: Scene viewport resized to 1106x499, mode Windowed.
[2023.03.12-22.24.09:704][146]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.12-22.26.26:114][526]LogAnimation: Warning: Invalid animation
[2023.03.12-22.26.34:093][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.12-22.26.35:021][976]LogSlate: Window 'Save Content' being destroyed
[2023.03.12-22.26.35:305][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-22.26.35:345][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.12-22.26.35:402][976]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/Level_1
[2023.03.12-22.26.35:403][976]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/Level_193FC4A9E438E3A832CDBA3833E625D14.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/Level_1.umap'
[2023.03.12-22.26.35:488][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.12-22.26.35:669][976]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/Level_1_BuiltData
[2023.03.12-22.26.35:669][976]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/Level_1_BuiltData8C5D3735413A4853B72B4D982049AC7F.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/Level_1_BuiltData.uasset'
[2023.03.12-22.26.35:671][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 25.5 sec)
[2023.03.12-22.26.35:736][976]LogFileHelpers: Saving map 'Level_1' took 0.399
[2023.03.12-22.26.35:737][976]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Josh/Lucas_Models/35__Mat" FILE="../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Josh/Lucas_Models/35__Mat.uasset" SILENT=true
[2023.03.12-22.26.35:738][976]LogSavePackage: Moving output files for package: /Game/Josh/Lucas_Models/35__Mat
[2023.03.12-22.26.35:738][976]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/35__MatA56068534EFF1E758F09FBA77FC4A289.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Josh/Lucas_Models/35__Mat.uasset'
[2023.03.12-22.26.36:863][976]LogShaderCompilers: Display: ================================================
[2023.03.12-22.26.36:864][976]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.12-22.26.36:864][976]LogShaderCompilers: Display: Total job queries 1802, among them cache hits 279 (15.48%)
[2023.03.12-22.26.36:864][976]LogShaderCompilers: Display: Tracking 1139 distinct input hashes that result in 458 distinct outputs (40.21%)
[2023.03.12-22.26.36:864][976]LogShaderCompilers: Display: RAM used: 8.01 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.49%
[2023.03.12-22.26.36:864][976]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.12-22.26.36:864][976]LogShaderCompilers: Display: Shaders Compiled: 906
[2023.03.12-22.26.36:864][976]LogShaderCompilers: Display: Jobs assigned 906, completed 906 (100.00%)
[2023.03.12-22.26.36:864][976]LogShaderCompilers: Display: Average time worker was idle: 21.32 s
[2023.03.12-22.26.36:864][976]LogShaderCompilers: Display: Time job spent in pending queue: average 8.29 s, longest 23.85 s
[2023.03.12-22.26.36:864][976]LogShaderCompilers: Display: Job execution time: average 0.68 s, max 2.25 s
[2023.03.12-22.26.36:864][976]LogShaderCompilers: Display: Job life time (pending + execution): average 8.96 s, max 24.37
[2023.03.12-22.26.36:864][976]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 50.15 s
[2023.03.12-22.26.36:864][976]LogShaderCompilers: Display: Jobs were issued in 836 batches (only local compilation was used), average 1.08 jobs/batch
