Log file open, 03/10/23 12:12:23
[2023.03.10-13.05.05:345][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-13.05.05:345][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-13.05.05:345][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-13.05.05:345][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-13.05.05:345][133]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-13.05.05:345][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-13.05.05:345][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-13.05.05:345][133]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-13.05.05:345][133]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-13.05.05:345][133]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-13.05.05:345][133]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-13.05.05:348][133]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-13.05.05:369][133]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-13.05.05:369][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-13.05.05:369][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-13.05.05:369][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-13.05.05:370][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.10-13.05.05:370][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.10-13.05.05:371][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.10-13.05.05:371][133]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.10-13.05.05:371][133]LogInit: FAudioDevice initialized.
[2023.03.10-13.05.05:371][133]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level_1'.
[2023.03.10-13.05.05:375][133]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.10-13.05.05:392][133]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.10-13.05.05
[2023.03.10-13.05.05:392][133]LogWorld: Bringing up level for play took: 0.017416
[2023.03.10-13.05.05:395][133]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.10-13.05.05:396][133]PIE: Server logged in
[2023.03.10-13.05.05:396][133]PIE: Play in editor total start time 0.131 seconds.
[2023.03.10-13.05.07:244][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-13.05.07:244][231]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-13.05.07:245][231]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-13.05.07:246][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-13.05.07:251][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-13.05.07:255][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-13.05.07:285][231]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-13.05.07:285][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.10-13.05.07:286][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.10-13.05.07:289][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-13.05.07:294][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.10-13.05.07:354][232]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.10-13.05.07:366][232]LogViewport: Scene viewport resized to 550x396, mode Windowed.
[2023.03.10-13.05.33:203][977]BlueprintLog: New page: Compile Level_1
[2023.03.10-13.05.33:273][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.10-13.05.34:692][ 71]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-13.05.34:699][ 71]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-13.05.34:699][ 71]PIE: New page: PIE session: Level_1 (10 Mar 2023, 13:05:34)
[2023.03.10-13.05.34:699][ 71]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-13.05.34:715][ 71]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015222s)
[2023.03.10-13.05.34:715][ 71]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.015248s)
[2023.03.10-13.05.34:715][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-13.05.34:715][ 71]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-13.05.34:715][ 71]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.03.10-13.05.34:747][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.10-13.05.34:749][ 71]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.10-13.05.34:749][ 71]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-13.05.34:749][ 71]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-13.05.34:749][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-13.05.34:749][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-13.05.34:749][ 71]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-13.05.34:749][ 71]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-13.05.34:749][ 71]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-13.05.34:749][ 71]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-13.05.34:749][ 71]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-13.05.34:749][ 71]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-13.05.34:749][ 71]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-13.05.34:751][ 71]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-13.05.34:772][ 71]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-13.05.34:772][ 71]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-13.05.34:772][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-13.05.34:772][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-13.05.34:772][ 71]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.10-13.05.34:772][ 71]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.10-13.05.34:773][ 71]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.10-13.05.34:773][ 71]LogInit: FAudioDevice initialized.
[2023.03.10-13.05.34:773][ 71]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.10-13.05.34:773][ 71]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level_1'.
[2023.03.10-13.05.34:776][ 71]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.10-13.05.34:792][ 71]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.10-13.05.34
[2023.03.10-13.05.34:793][ 71]LogWorld: Bringing up level for play took: 0.015932
[2023.03.10-13.05.34:794][ 71]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.03.10-13.05.34:796][ 71]PIE: Server logged in
[2023.03.10-13.05.34:796][ 71]PIE: Play in editor total start time 0.098 seconds.
[2023.03.10-13.05.37:054][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-13.05.37:054][173]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-13.05.37:054][173]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-13.05.37:055][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-13.05.37:060][173]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-13.05.37:065][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-13.05.37:096][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-13.05.37:097][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.10-13.05.37:098][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.10-13.05.37:105][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.10-13.05.37:158][174]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.03.10-13.05.37:164][174]LogViewport: Scene viewport resized to 550x396, mode Windowed.
[2023.03.10-13.06.18:440][408]BlueprintLog: New page: Compile Level_1
[2023.03.10-13.06.18:503][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.10-13.06.22:272][663]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-13.06.22:279][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-13.06.22:279][663]PIE: New page: PIE session: Level_1 (10 Mar 2023, 13:06:22)
[2023.03.10-13.06.22:279][663]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-13.06.22:294][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015131s)
[2023.03.10-13.06.22:294][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.015162s)
[2023.03.10-13.06.22:294][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-13.06.22:294][663]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-13.06.22:295][663]LogPlayLevel: PIE: World Init took: (0.000701s)
[2023.03.10-13.06.22:325][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.10-13.06.22:327][663]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.10-13.06.22:327][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-13.06.22:327][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-13.06.22:327][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-13.06.22:327][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-13.06.22:327][663]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-13.06.22:327][663]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-13.06.22:327][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-13.06.22:327][663]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-13.06.22:328][663]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-13.06.22:328][663]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-13.06.22:328][663]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-13.06.22:329][663]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-13.06.22:351][663]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-13.06.22:351][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-13.06.22:351][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-13.06.22:351][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-13.06.22:352][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.10-13.06.22:352][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.10-13.06.22:353][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.10-13.06.22:353][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.10-13.06.22:353][663]LogInit: FAudioDevice initialized.
[2023.03.10-13.06.22:353][663]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level_1'.
[2023.03.10-13.06.22:356][663]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.10-13.06.22:370][663]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.03.10-13.06.22
[2023.03.10-13.06.22:371][663]LogWorld: Bringing up level for play took: 0.013532
[2023.03.10-13.06.22:372][663]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.10-13.06.22:373][663]PIE: Server logged in
[2023.03.10-13.06.22:373][663]PIE: Play in editor total start time 0.095 seconds.
[2023.03.10-13.06.24:543][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-13.06.24:543][805]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-13.06.24:545][805]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-13.06.24:546][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-13.06.24:551][805]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-13.06.24:555][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-13.06.24:585][805]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-13.06.24:586][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.10-13.06.24:587][805]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.10-13.06.24:594][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.10-13.06.24:656][806]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.10-13.06.24:670][806]LogViewport: Scene viewport resized to 550x396, mode Windowed.
[2023.03.10-13.08.35:710][747]BlueprintLog: New page: Compile Level_1
[2023.03.10-13.08.35:779][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.10-13.09.10:387][616]BlueprintLog: New page: Compile Level_1
[2023.03.10-13.09.10:451][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.10-13.09.11:468][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-13.09.11:475][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-13.09.11:475][732]PIE: New page: PIE session: Level_1 (10 Mar 2023, 13:09:11)
[2023.03.10-13.09.11:476][732]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1
[2023.03.10-13.09.11:490][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015131s)
[2023.03.10-13.09.11:490][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level_1.Level_1 to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 (0.015156s)
[2023.03.10-13.09.11:490][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-13.09.11:491][732]LogAIModule: Creating AISystem for world Level_1
[2023.03.10-13.09.11:491][732]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.03.10-13.09.11:523][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.10-13.09.11:525][732]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.10-13.09.11:525][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-13.09.11:525][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-13.09.11:525][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-13.09.11:525][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-13.09.11:525][732]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-13.09.11:525][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-13.09.11:525][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-13.09.11:525][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-13.09.11:525][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-13.09.11:525][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-13.09.11:525][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-13.09.11:527][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-13.09.11:549][732]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.03.10-13.09.11:549][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-13.09.11:549][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-13.09.11:549][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-13.09.11:550][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.10-13.09.11:550][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.10-13.09.11:551][732]LogInit: FAudioDevice initialized.
[2023.03.10-13.09.11:551][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
