Log file open, 03/08/23 13:01:10
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.21% of total time (compiled   18 times, average 0.92 sec, max 1.18 sec, min 0.64 sec)
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.81% of total time (compiled   14 times, average 0.77 sec, max 0.95 sec, min 0.59 sec)
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.97% of total time (compiled   14 times, average 0.52 sec, max 0.64 sec, min 0.38 sec)
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 1.55% of total time (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.08-14.35.28:742][457]LogShaderCompilers: Display: ================================================
[2023.03.08-14.35.39:522][581]Cmd: MODE GRID=0
[2023.03.08-14.35.41:497][779]Cmd: MODE GRID=1
[2023.03.08-14.35.43:904][ 33]Cmd: MODE GRID=0
[2023.03.08-14.36.31:440][943]LogEditorTransaction: Undo Modify Component(s)
[2023.03.08-14.36.31:723][946]LogEditorTransaction: Undo Modify Component(s)
[2023.03.08-14.36.32:160][968]LogEditorTransaction: Undo Modify Component(s)
[2023.03.08-14.36.38:560][666]LogEditorTransaction: Undo Modify Component(s)
[2023.03.08-14.36.44:258][209]LogEditorTransaction: Undo Modify Component(s)
[2023.03.08-14.39.09:791][769]BlueprintLog: New page: Compile Dragonfly
[2023.03.08-14.39.09:923][769]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.08-14.39.10:648][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.39.10:719][845]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Dragonfly" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset" SILENT=true
[2023.03.08-14.39.10:721][845]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Dragonfly
[2023.03.08-14.39.10:722][845]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Dragonfly79A85ABE4F31970EFC1BB1AE62248FCC.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset'
[2023.03.08-14.39.10:729][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 6.38 sec)
[2023.03.08-14.39.10:738][845]AssetCheck: New page: Asset Save: Dragonfly
[2023.03.08-14.39.10:738][845]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly
[2023.03.08-14.39.13:913][160]BlueprintLog: New page: Compile Main
[2023.03.08-14.39.14:078][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.08-14.39.14:652][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.39.14:741][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Main" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset" SILENT=true
[2023.03.08-14.39.14:766][200]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Main
[2023.03.08-14.39.14:767][200]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/MainD6F484054595317BB29FD9A9DCA3EA97.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset'
[2023.03.08-14.39.14:774][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 6.50 sec)
[2023.03.08-14.39.14:782][200]AssetCheck: New page: Asset Save: Main
[2023.03.08-14.39.14:782][200]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.03.08-14.40.07:298][694]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.40.07:298][694]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.40.07:298][694]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.40.07:298][694]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.42.34:325][273]LogSlate: Window 'Color Picker' being destroyed
[2023.03.08-14.43.15:391][131]LogSlate: Window 'Color Picker' being destroyed
[2023.03.08-14.43.18:707][494]BlueprintLog: New page: Compile Dragonfly
[2023.03.08-14.43.18:829][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.08-14.43.19:154][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.43.19:235][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Dragonfly" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset" SILENT=true
[2023.03.08-14.43.19:241][528]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Dragonfly
[2023.03.08-14.43.19:241][528]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Dragonfly27778E274122CAB68DF9CB81C93F8FAA.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset'
[2023.03.08-14.43.19:248][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 6.59 sec)
[2023.03.08-14.43.19:256][528]AssetCheck: New page: Asset Save: Dragonfly
[2023.03.08-14.43.19:256][528]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly
[2023.03.08-14.43.34:851][324]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.43.34:851][324]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.43.34:851][324]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.43.34:851][324]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.43.49:601][976]BlueprintLog: New page: Compile Dragonfly
[2023.03.08-14.43.49:605][976]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Dragonfly.uasset: [Compiler] Invalid pin connection from  Array  and  Out Actors : Array of Main Object References is not compatible with Array of Heavy Object References. (You may have changed the type after the connections were made)
[2023.03.08-14.43.49:608][976]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Dragonfly.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Array of Main Object References is not compatible with Array of Heavy Object References.' at  Get (a copy) generated from expanding For Each Loop with Break
[2023.03.08-14.43.49:608][976]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Dragonfly.uasset: [Compiler] Can't connect pins  Out Actors  and  Target Array generated from expanding For Each Loop with Break : Array of Heavy Object References is not compatible with Array of Main Object References.
[2023.03.08-14.43.49:608][976]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Dragonfly.uasset: [Compiler] Invalid pin connection from ' Out Actors ' to ' Target Array generated from expanding For Each Loop with Break '. You may have changed the type after the connections were made.
[2023.03.08-14.43.49:609][976]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\Blueprints\JOR\Dragonfly.uasset: [Compiler] Can't connect pins  Target Array generated from expanding For Each Loop with Break  and  Out Actors : Array of Main Object References is not compatible with Array of Heavy Object References.
[2023.03.08-14.43.49:710][976]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.08-14.43.50:122][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.43.50:200][ 18]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Dragonfly" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset" SILENT=true
[2023.03.08-14.43.50:207][ 18]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Dragonfly
[2023.03.08-14.43.50:208][ 18]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Dragonfly7B4D2561411DEDA7285988A29C463FDF.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset'
[2023.03.08-14.43.50:215][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 6.69 sec)
[2023.03.08-14.43.50:223][ 18]AssetCheck: New page: Asset Save: Dragonfly
[2023.03.08-14.43.50:223][ 18]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly
[2023.03.08-14.44.00:540][163]BlueprintLog: New page: Compile Dragonfly
[2023.03.08-14.44.00:639][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.08-14.44.01:200][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.44.01:269][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Dragonfly" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset" SILENT=true
[2023.03.08-14.44.01:277][218]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Dragonfly
[2023.03.08-14.44.01:277][218]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Dragonfly98FF09584E3C5DDB6CE59A806C4FD4A0.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset'
[2023.03.08-14.44.01:285][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 6.77 sec)
[2023.03.08-14.44.01:292][218]AssetCheck: New page: Asset Save: Dragonfly
[2023.03.08-14.44.01:292][218]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly
[2023.03.08-14.44.01:615][248]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.44.01:615][248]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.44.01:615][248]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.44.01:615][248]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-14.44.04:901][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.44.05:041][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.08-14.44.05:060][553]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.08-14.44.05:060][553]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel854BFE7248E6D433B9BACB8B53D0A18F.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.08-14.44.05:081][553]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.104
[2023.03.08-14.44.05:087][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 6.96 sec)
[2023.03.08-14.44.05:095][553]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.03.08-14.44.05:095][553]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.08-14.44.45:683][854]BlueprintLog: New page: Compile Dragonfly
[2023.03.08-14.44.45:782][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.08-14.44.46:129][889]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.44.46:187][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Dragonfly" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset" SILENT=true
[2023.03.08-14.44.46:195][889]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Dragonfly
[2023.03.08-14.44.46:195][889]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Dragonfly211996DA434BEB05BDCD6B8AB3EC2C22.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Dragonfly.uasset'
[2023.03.08-14.44.46:202][889]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 7.03 sec)
[2023.03.08-14.44.46:210][889]AssetCheck: New page: Asset Save: Dragonfly
[2023.03.08-14.44.46:210][889]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Dragonfly.Dragonfly
[2023.03.08-14.45.56:968][216]LogSlate: Window 'Color Picker' being destroyed
[2023.03.08-14.51.12:812][381]LogSlate: Window 'Color Picker' being destroyed
[2023.03.08-14.54.13:562][262]LogEditorTransaction: Undo Move Nodes
[2023.03.08-14.56.06:251][384]LogEditorTransaction: Undo Modify Component(s)
[2023.03.08-14.56.07:071][422]Cmd: MODE GRID=1
[2023.03.08-14.56.35:583][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.56.35:744][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.03.08-14.56.35:763][329]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.08-14.56.35:764][329]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel595E4302405C8EC75EF577A6FE33C94C.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.08-14.56.35:778][329]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.114
[2023.03.08-14.56.35:784][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 7.23 sec)
[2023.03.08-14.56.35:793][329]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.03.08-14.56.35:793][329]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.08-14.56.38:009][513]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-14.56.38:130][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.08-14.56.38:197][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.08-14.56.38:199][513]LogSavePackage: Moving output files for package: /Game/Materials/Grey_BasicTestMaterial
[2023.03.08-14.56.38:200][513]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Grey_BasicTestMaterialF7AA740342236BD2679C7296763841FE.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Materials/Grey_BasicTestMaterial.uasset'
[2023.03.08-14.56.38:208][513]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 7.43 sec)
[2023.03.08-14.56.38:216][513]AssetCheck: New page: Asset Save: Grey_BasicTestMaterial
[2023.03.08-14.56.38:216][513]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Grey_BasicTestMaterial.Grey_BasicTestMaterial
[2023.03.08-14.56.39:976][646]BlueprintLog: New page: Compile Main
[2023.03.08-14.56.40:146][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.08-14.56.40:544][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
